ID,ppl
1351,53.45404064249016
1352,2.2172141831459213
1353,5.196211423448688
1354,112.46793636460224
1355,76.19754167921988
1356,3.7117546698431076
1357,35.04186847267227
1358,42.09080472857579
1359,52.52661131679681
1360,48.780424815880934
1361,14.988385917673032
1362,24.912274690888534
1363,3.839701431482371
1364,23.995028670216076
1365,5.171405396024562
1366,9.58865871792361
1367,80.11983602699749
1368,65.05213453959982
1369,2.321333089657294
1370,7.238074485807122
1371,5.31889260789166
1372,15.716429358715622
1373,15.328132055482135
1374,1.2248324678329543
1375,62.26946374487633
1376,23.112557649353562
1377,4.064884115952932
1378,6.137983565927646
1379,3.831476183548918
1380,116.01260231317082
1381,13.506043537502809
1382,9.005828001157342
1383,11.111704794131414
1384,2.3678898826839103
1385,30.74287395246784
1386,23.090339127373515
1387,52.2267604841221
1388,4.334748011920892
1389,17.030685177905916
1390,4.481393100641966
1391,115.62496646761765
1392,16.0224386318614
1393,6.404889125146553
1394,15.001846221983827
1395,47.41181503399632
1396,2.5303660570712543
1397,6.406271249581757
1398,3.1632613859299124
1399,36.23369270792381
1400,11.075567162157972
1401,14.107362242244575
1402,2.7496887470910982
1403,9.051698185801879
1404,3.6768860317280088
1405,5.061829922222536
1406,5.489353048009283
1407,24.13638252022458
1408,15.321829319363536
1409,6.72143431096816
1410,54.962278802677936
1411,7.877965993710237
1412,15.73956966220124
1413,2.1539861656847923
1414,88.66478556115494
1415,3.415208220191993
1416,2.563161616034028
1417,1.7511477707309917
1418,2.259741837449891
1419,18.282391562319244
1420,2.6360062407126055
1421,11.241956991145681
1422,9.353291036241181
1423,9.251761243856262
1424,16.28941745762849
1425,4.033625978997111
1426,15.661820702528521
1427,10.277284048735417
1428,8.42556593308555
1429,23.730964401401728
1430,25.354347404276307
1431,8.447689846130574
1432,2.1019045585309812
1433,4.1729688186529295
1434,5.700609892500793
1435,27.277546478445622
1436,5.265322874791903
1437,2.392445352337264
1438,14.966546259325312
1439,7.852972363062702
1440,2.7004508840127626
1441,13.87224669404222
1442,7.08475454074528
1443,10.0421626819424
1444,5.71173026419019
1445,7.468913786585115
1446,1.7619888595537105
1447,4.4259283114904315
1448,5.819181746253944
1449,72.52779583047857
1450,7.709299299484282
1451,4.1201669067863795
1452,6.900637529466435
1453,7.648161659080364
1454,7.353400392367227
1455,24.013096226018178
1456,35.34405609404345
1457,4.512499425243197
1458,3.461365271347482
1459,4.217220749978186
1460,8.315322755128577
1461,21.306459022871987
1462,1.3922742729268862
1463,21.97304185746828
1464,14.155096280072943
1465,4.282811268875732
1466,11.366983149618775
1467,10.384572615011262
1468,5.51408402282688
1469,11.348674923632027
1470,2.3662440890505816
1471,2.8737870336906735
1472,3.9835558477545328
1473,51.26753641982864
1474,26.739423484040547
1475,38.029617677474874
1476,22.839879089587516
1477,12.660307414421455
1478,11.654048932091293
1479,10.349242692672716
1480,15.929165866176632
1481,27.706953396324803
1482,7.136588604417564
1483,3.9841376143881497
1484,2.589733292259116
1485,1.8708509442825243
1486,2.4151238843315035
1487,172.55183914879328
1488,12.010364521215083
1489,1.678942245002003
1490,6.830049236924229
1491,4.472685711420195
1492,165.92716061844442
1493,3.011161236084449
1494,3.4215795481771525
1495,2.831177792705756
1496,64.9284233754785
1497,6.214469329059551
1498,1.3505763765583085
1499,5.091787371518634
1500,6.147283253003211
1501,27.889284316086297
1502,65.02428519364501
1503,203.15091126997618
1504,12.635435681016263
1505,14.340037065368648
1506,5.905439642496528
1507,4.025533780644045
1508,19.88344974085132
1509,14.688759318575032
1510,34.96047206913046
1511,69.06247830706671
1512,17.33874614617494
1513,6.533422674035551
1514,3.630612231245915
1515,60.02335371390361
1516,47.80429540976908
1517,7.3970972930267544
1518,4.063534807075183
1519,1.0327075186399846
1520,51.18365663468684
1521,17.875881739838054
1522,41.0101266203361
1523,114.20860206616383
1524,47.64765555040335
1525,24.965526125976435
1526,2.4698836631586483
1527,70.44231308756787
1528,2.5224643600809347
1529,3.827816187619562
1530,7.345324390281286
1531,11.974718343932004
1532,373.44811649058306
1533,36.3364149811779
1534,12.663453032651576
1535,2.820138731780329
1536,10.873715835895116
1537,12.158598597750858
1538,33.128134301011
1539,3.5851438756312524
1540,173.67637623344393
1541,21.293336718347366
1542,16.90301080585244
1543,13.528396570790342
1544,52.501445474012236
1545,11.771406897837274
1546,14.21526554181492
1547,25.68519962835715
1548,5.61627788015565
1549,1.253598356427767
1550,7.377181302059306
1551,3.464956574477714
1552,1.3146534967923
1553,8.482190911253984
1554,22.354449519754017
1555,25.5343855602774
1556,11.399042686245807
1557,4.871967027742988
1558,36.99380391199073
1559,82.96591423098774
1560,13.478751890741535
1561,21.517098425379366
1562,86.59001439024084
1563,8.079428472862197
1564,3.9026449674057027
1565,16.842761251804223
1566,9.890962353459733
1567,33.356421714759826
1568,4.892325259363726
1569,39.9998393070788
1570,17.468254054628712
1571,1.9242649592345926
1572,41.46679942125814
1573,92.75703248072439
1574,42.06281574727278
1575,3.4574747373183436
1576,6.039726914098791
1577,35.1500437889221
1578,8.708682085429741
1579,2.965034508269215
1580,16.741439747668526
1581,139.14444172985353
1582,4.412862862404235
1583,6.445499279122027
1584,74.14447031435421
1585,13.92904821945777
1586,7.70785473525672
1587,48.36738217448346
1588,177.02804300128173
1589,4.059096635984787
1590,19.44516934867763
1591,11.335819146694421
1592,43.440330870140826
1593,2.208326298498518
1594,4.5036022083156775
1595,5.6825776562569965
1596,38.344943117499206
1597,9.672954926015294
1598,36.77711596589025
1599,17.832432983083017
1600,13.145313429347935
1601,6.125481239596187
1602,9.719944761231474
1603,837.8097884147368
1604,10.010622737216584
1605,2.9971425440274344
1606,62.90426454816551
1607,80.93522158992513
1608,14.888508247624499
1609,45.294482003683996
1610,15.43301559941951
1611,6.434653744394505
1612,5.297305528113603
1613,15.06614638921238
1614,5.383118385441134
1615,5.092192248847698
1616,20.088817495210517
1617,19.19155152823249
1618,4.366488798470966
1619,1.4121742008633547
1620,10.461332220924028
1621,5.567953351174941
1622,9.526709395915113
1623,2.521511918587608
1624,148.48153761590302
1625,3.236581728277468
1626,7.668765327755002
1627,63.807785072958225
1628,2.261082950558878
1629,51.64646584688691
1630,9.000425228966757
1631,12.297257714249882
1632,47.54194242967866
1633,470.4855288391103
1634,11.720553425940192
1635,1.2080895694090066
1636,9.028924471977891
1637,2.8192022710535025
1638,1.124095106485265
1639,1.2584177899089355
1640,6.847115912574876
1641,3.6010310155857264
1642,48.28695796840563
1643,35.96904716705641
1644,3.502347528035805
1645,9.868839019415665
1646,3.8468743137374433
1647,1.8965013123571621
1648,25.363319693503307
1649,81.71833136660335
1650,10.689156255688761
1651,2.8516783339976275
1652,14.011183913442204
1653,3.0656646915200256
1654,8.07425227528986
1655,21.758639367392746
1656,1.03621698903258
1657,87.08130082500942
1658,4.238665830421528
1659,5.429216715676144
1660,2.43882141835503
1661,6.4025165374452335
1662,2.2928138156774605
1663,2.821997448121479
1664,33.355300390123375
1665,5.9018138342575375
1666,1.124095106485265
1667,21.276082840400736
1668,3.279208762536331
1669,4.21796033343124
1670,4.410845905446934
1671,3.5702170776019333
1672,5.632894942682019
1673,4.663946773135158
1674,8.16989842579625
1675,1.696783071586526
1676,6.001624696141965
1677,14.249258961331973
1678,1.3505763765583085
1679,10.29161600957855
1680,10.723864348637825
1681,2.677227654163077
1682,2.1803362028460027
1683,3.4615761301130274
1684,11.625290445433397
1685,3.2613292794910707
1686,2.611919656608698
1687,12.745909052370905
1688,4.327244698583601
1689,4.275190426923205
1690,4.706036873054733
1691,1.726730884201603
1692,9.529364967708057
1693,2.800776266898327
1694,2.1158062832497118
1695,1.2938612235784024
1696,3.8260456532666254
1697,28.056415150899234
1698,18.992064328069276
1699,7.338329680643026
1700,4.443101538778703
1701,2.8097991467809975
1702,2.0704077997698835
1703,5.5411692209989365
1704,11.725981402765894
1705,2.3307709559945073
1706,6.375936334557666
1707,16.725074740329077
1708,19.17273664632403
1709,4.753699915780582
1710,1.3176820466069554
1711,6.229852996621663
1712,5.698209492560057
1713,140.25823510563836
1714,4.186532579610834
1715,3.1023853186255725
1716,4.742991444779499
1717,19.25451448737039
1718,1.0371733838832355
1719,13.442984029102613
1720,3.935863037937381
1721,4.957363595971748
1722,21.56951973389199
1723,11.01017323543016
1724,10.21047431778172
1725,19.077933307010472
1726,1.3463134056795336
1727,131.0148791209349
1728,10.491762940642493
1729,2.53607006292179
1730,5.147557789407956
1731,43.50776568206024
1732,14.469470388702765
1733,32.466092517694456
1734,1.0346772930072798
1735,3.1635540214155973
1736,64.29830118498764
1737,7.449138319397934
1738,14.167663001885396
1739,2.739695308847434
1740,1.2677350277482529
1741,60.637945719636875
1742,99.6801797103446
1743,6.398976848482306
1744,2.8642295049634736
1745,15.876289575742593
1746,6.364432411994576
1747,3.4775159140388574
1748,5.379019370626286
1749,1.3501613791070446
1750,31.01076854315789
1751,8.932376489011778
1752,4.782052657953058
1753,13.502128473533269
1754,3.781694017126957
1755,57.28591002435349
1756,4.6360726564362995
1757,6.8611042075935345
1758,4.904620182310582
1759,1.124095106485265
1760,10.710922132201908
1761,1.7194600331318213
1762,2.3046039580218203
1763,7.734927322304062
1764,3.5846472916137957
1765,2.8661179642889367
1766,7.477198762618723
1767,2.240578619277713
1768,3.5401360656813385
1769,12.359659633339296
1770,10.946739076934946
1771,6.104504593219541
1772,13.379080129912325
1773,3.122932945377563
1774,32.0729899151413
1775,11.01489930320697
1776,3.6620962920913107
1777,226.35689650516585
1778,5.816619780660497
1779,2.935871413992005
1780,2.1898744919169886
1781,5.025413777721204
1782,3.424969927629594
1783,122.7149910900127
1784,9.179058756081792
1785,1.0430221770559778
1786,1.3109806400467794
1787,58.60121802168675
1788,22.064017756855918
1789,12.685953980967613
1790,122.26443501152508
1791,15.361603673282408
1792,51.27529869697579
1793,1.6874860060143482
1794,238.41579556840279
1795,41.12095827639691
1796,669.7395238523286
1797,5.662753188327917
1798,383.22552623511746
1799,52.21286609037173
1800,7.521610700742345
1801,1.607719922405788
1802,1.3473295897186397
1803,4.371612216434557
1804,1.1453354442628672
1805,2.3249308023026476
1806,10.945530757160927
1807,15.447114588238701
1808,9.69360831798451
1809,5.598099969201355
1810,12.788164416350003
1811,50.583537851875604
1812,9.836750487594797
1813,5.8071003300785105
1814,33.78653825221927
1815,27.82389185994523
1816,21.72122701029354
1817,3.9714828649549445
1818,20.788252953913027
1819,16.923120327729002
1820,4.208849534319344
1821,10.182235834147878
1822,15.709333974744625
1823,10.36427791721089
1824,3.020480907169819
1825,58.76382135407455
1826,8.562561837898294
1827,103.7022526796289
1828,106.72919747152663
1829,18.492351355380727
1830,19.51015513716092
1831,2.401768605044899
1832,15.124334719642192
1833,3.7924621118019815
1834,38.359582488417956
1835,4.430028169838592
1836,9.089196978703576
1837,13.239985597518057
1838,2.9377657836999895
1839,39.33620598582662
1840,3.6841447362444457
1841,11.410307860590834
1842,40.6366524568717
1843,3.1067053860372424
1844,14.37430486529447
1845,5.137242473922909
1846,6.5994464797352705
1847,9.27702109907933
1848,8.848684151294874
1849,52.43488304444585
1850,2.5711147851132945
1851,12.837003829735787
1852,10.843816284028494
1853,4.195496040422756
1854,19.46394993918345
1855,1.5433614878954134
1856,9.131180231206237
1857,77.2150827599211
1858,5.526947175937166
1859,7.548865991803003
1860,26.534403715206498
1861,18.78646571092923
1862,8.018169068958729
1863,14.540745545123055
1864,9.441467895315887
1865,5.4522590136595595
1866,18.194888260949472
1867,76.68564454223362
1868,1.8083994185018857
1869,9.590691289011962
1870,5.792319340258389
1871,2.97507310530654
1872,1.6314688334598826
1873,137.93428317038618
1874,1.577962093222429
1875,1.9234480445859596
1876,3.025515988621884
1877,326.27130634387754
1878,1.4789345902794433
1879,5.649609661427882
1880,8.380544635954173
1881,124.6122301198949
1882,1.2554897754348844
1883,20.83486466869297
1884,1.2044886724948651
1885,2.1330845434323047
1886,6.12012599981219
1887,1.1838565022701677
1888,3.871906918339428
1889,6.344415323122879
1890,2.357566106347816
1891,1.205054499240873
1892,2.0051262435566537
1893,5.803502383817502
1894,1.1851082693611161
1895,1.2321636703866403
1896,3.465943503427917
1897,3.860344877519989
1898,10.20140789482781
1899,1.2326637512298884
1900,5.797651749433355
1901,1.909118490170612
1902,1.4259443816215327
1903,5.573930987232551
1904,23.6564031216546
1905,1.7129239266525567
1906,1.8956104250884902
1907,2.9678419527646858
1908,1.291067097494241
1909,3.3549798407276596
1910,4.766094718140917
1911,1.4873745693517135
1912,10.222616850545661
1913,2.0764629100465744
1914,4.270379054119252
1915,13.890194331684699
1916,1.4467851202413131
1917,2.6444792309357137
1918,7.609545515691812
1919,1.2322555689642054
1920,19.724238100428998
1921,1.7455756411662762
1922,2.940487466963063
1923,4.390646364392873
1924,6.626412594640416
1925,1.7502610034888237
1926,2.4004779660456927
1927,6.890037992222924
1928,7.658347010306891
1929,1.7502610034888237
1930,2.043159019324371
1931,2.0051262435566537
1932,8.69574590000948
1933,13.213537154415981
1934,2.224906037715794
1935,65.20132194502547
1936,13.152671189811967
1937,3.1801751944851726
1938,10.36979721059864
1939,83.39312438697033
1940,12.182430061147256
1941,3.3799432200789226
1942,20.573179200366962
1943,6.225774920634279
1944,1.9090545399525682
1945,2.4479519861233894
1946,2.283102304976089
1947,92.32696698895244
1948,3.3757196267027862
1949,97.00683285694795
1950,22.397544452257993
1951,47.3637415087459
1952,12.45388049752534
1953,294.48452070287465
1954,42.56553927200807
1955,30.42089359237795
1956,15.453630975473853
1957,20.638588504806723
1958,8.13004930397852
1959,3.078794314462153
1960,10.306211215903316
1961,8.189675528105429
1962,13.182756311438744
1963,41.517082736604884
1964,33.42482212713348
1965,5.538849163605848
1966,176.60790961971307
1967,91.70051401265196
1968,11.358411626707875
1969,2.7643266130644637
1970,13.932558899485834
1971,5.765545195984961
1972,8.112466145345051
1973,56.138054249628254
1974,1.7629302195241814
1975,5.195758015587423
1976,4.4967810616268
1977,47.952280303001764
1978,11.906697864912761
1979,25.559041161697383
1980,8.92574510914263
1981,4.22834426070426
1982,261.983283127575
1983,10.0935471553612
1984,44.30306101077432
1985,5.687175783436298
1986,20.929504630068923
1987,513.8664395908855
1988,15.259286298154432
1989,19.488435038372042
1990,49.25742688126294
1991,5.434720167003687
1992,5.607784847156114
1993,6.740609258564996
1994,6.182322540333807
1995,48.08441842141082
1996,71.49462884985685
1997,3.601804225289827
1998,2.5973479365370316
1999,3.237309872529721
2000,22.23956524800258
2001,20.453917109975258
2002,1.171930629220502
2003,29.77302695984046
2004,8.341312588373803
2005,118.1096697939705
2006,15.196179743039638
2007,5.3928016205072185
2008,94.25746661368807
2009,11.110944489162842
2010,18.504069567401668
2011,7.523506448969355
2012,29.838895180342348
2013,44.63173819921845
2014,10.201575718365312
2015,14.37434256345866
2016,29.956502654278633
2017,38.46721273013817
2018,371.44146960145986
2019,10.758031066996722
2020,617.4326607502012
2021,46.005528663600714
2022,15.039219335427394
2023,1.6372247675544283
2024,3.457241873005018
2025,51.50568108296619
2026,4.313595787865562
2027,641.7706611532557
2028,98.40876986923338
2029,63.78071174673646
2030,376.80592623775857
2031,17.85094122035387
2032,134.76512639099687
2033,53.35831378702063
2034,5.820701842603554
2035,42.737362915323466
2036,97.51494475068966
2037,168.7753683288958
2038,374.29510481690664
2039,33.70978569010524
2040,7.862421897371186
2041,3.3038064502624604
2042,98.5704651955608
2043,10.47226990805661
2044,71.1710528042495
2045,23.374571883015623
2046,2.3858982526942984
2047,3.037452390157131
2048,1.8381743424669361
2049,1.8795945154878912
2050,3.1509120956617345
2051,1.8634478914419184
2052,3.121299424342517
2053,1.4078692683764336
2054,6.046185088732339
2055,1.4494423917208061
2056,7.879314695128513
2057,1.441378862022705
2058,3.6184609009683935
2059,1.2452178471957647
2060,2.8221727222943715
2061,1.266639706971524
2062,2.6269000365687436
2063,1.5168942497266835
2064,2.6321828733916286
2065,1.6532727926180038
2066,3.731735590526525
2067,1.2452178471957647
2068,2.4510247203077453
2069,1.2263927714020137
2070,2.614679808648066
2071,1.0469388564221136
2072,7.176713345846457
2073,1.286356225947274
2074,6.3394679392506355
2075,1.7117789716230245
2076,5.738080754805591
2077,1.241343051479047
2078,47.96701933673209
2079,2.0876139375712657
2080,4.046252994966686
2081,1.0482184466212734
2082,18.46000937882939
2083,2.0692650062269067
2084,5.945390762976715
2085,1.5183645953143405
2086,3.2807180306398633
2087,2.2115113220198483
2088,3.7362968311226443
2089,2.766297595660388
2090,4.352306724402727
2091,1.5487840944246978
2092,6.3583020398667385
2093,2.5457480078731014
2094,7.00372483788567
2095,93.15653533210156
2096,51.04510705616356
2097,3.1738492798798807
2098,59.60110659506172
2099,3.489328698637386
2100,2.0517850781865468
2101,3.5841272769323003
2102,5.132006002442725
2103,9.355157731116698
2104,64.87933892637837
2105,12.3072536718856
2106,12.35190616112594
2107,14.442266796133431
2108,6.4610566370222235
2109,10.20097740359526
2110,7.323488030804079
2111,276.47552165043123
2112,25.077691457981366
2113,5.078277982168013
2114,38.13899535753195
2115,21.13636196274066
2116,15.80289434284419
2117,22.252400578287734
2118,110.62854945961124
2119,5.73896596117243
2120,8.68459701661825
2121,8.106402878246561
2122,1.814263465393884
2123,15.759140400960735
2124,5.094638586824627
2125,6.547422587241048
2126,5.0119962440567765
2127,3.5530276270211836
2128,8.518733708309176
2129,72.697177985362
2130,14.208963058216968
2131,3.6089732173391886
2132,33.41346809048712
2133,4.764655211125146
2134,45.38916968207503
2135,34.970742575968224
2136,14.942465336641932
2137,1.7947508780726724
2138,1.5797194800991528
2139,16.942074255718882
2140,4.588833492370999
2141,2.1064040303564737
2142,1.2080895694090066
2143,3.1877295078966568
2144,5.82059845514378
2145,124.38029330566893
2146,4.282459003250468
2147,9.750508439634471
2148,8.246130598508346
2149,16.690124382630806
2150,32.25665457072968
2151,7.455003245827605
2152,63.14088983323638
2153,11.379993649427597
2154,4.116513298817704
2155,17.04620715683328
2156,9.926848189718505
2157,22.232858817565432
2158,1.7767945426520462
2159,218.19826238340815
2160,8.365191502209987
2161,39.47449036496524
2162,94.3116864299683
2163,5.399824423449763
2164,30.621157122450892
2165,3.44072228048924
2166,1.3466333464902442
2167,3.8817086843605475
2168,13.18757543257464
2169,3.469367916341976
2170,2.59570309437398
2171,10.919390164175374
2172,3.8471999215560344
2173,2.8196586979826916
2174,8.183730156534427
2175,38.163117738407166
2176,10.362056693529473
2177,5.698220361042507
2178,16.723264482179907
2179,128.11626541542492
2180,4.989750326761704
2181,142.55817691924668
2182,26.38025753039463
2183,3.6616113106060215
2184,50.49180792527226
2185,34.723806170116816
2186,12.799130039959902
2187,2.193452799381449
2188,97.368722925307
2189,18.248293511598643
2190,9.0372763608537
2191,74.60337625628517
2192,11.794209494950126
2193,269.3849340571406
2194,81.65811160918904
2195,1.6909763865289487
2196,52.22372232596779
2197,14.381095556572067
2198,2.9877403030698995
2199,8.490304259791875
2200,6.075625398779679
2201,4.965050305595127
2202,4.466467760587731
2203,134.65265230635896
2204,4.342400994427355
2205,13.200025903300766
2206,82.20463074638957
2207,19.308180197716375
2208,4.390401940672191
2209,1.0488122364723673
2210,1.2680781864040716
2211,24.924578534497964
2212,6.6422237072464885
2213,8.036379356381238
2214,29.786090959876553
2215,3.172431532138673
2216,18.331249830398416
2217,1.7919899340001542
2218,20.528650563106538
2219,7.806851422876663
2220,148.72912429834616
2221,4.2979185032420695
2222,10.05739918953203
2223,25.552789738548014
2224,72.51434392231883
2225,14.33200824429702
2226,5.16359372459525
2227,17.810181335737305
2228,23.943990021828608
2229,8.914567012819331
2230,9.163182107935611
2231,14.223917369692817
2232,10.374243452995707
2233,14.077244406504182
2234,55.6653925380531
2235,56.86038455121623
2236,6.835962111276344
2237,3.385410434954608
2238,11.707750904191718
2239,168.50156182967643
2240,10.66689289778811
2241,7.190733775076051
2242,20.888083904544352
2243,25.825874250150935
2244,27.42830234951029
2245,36.47409204105702
2246,4.58508894873588
2247,16.778029567887568
2248,1112.2848480676455
2249,18.50228732079159
2250,3.6521062647014557
2251,3.3318940337779814
2252,15.027545473916259
2253,14.490201217737994
2254,10.805798040621601
2255,7.6353024738144155
2256,22.344389280173232
2257,122.17969586241875
2258,2.695338507650443
2259,3.699669139510921
2260,6.325903632193471
2261,328.03893484832184
2262,7.909651820086362
2263,87.56869345945023
2264,6.809488180814921
2265,31.82662068857612
2266,9.193395587856974
2267,3.900641729498695
2268,14.799881570902004
2269,62.60649042892744
2270,6.414356155919589
2271,18.945663198069617
2272,39.03098254030789
2273,2.435817410748872
2274,4.781253493467538
2275,10.252424063256223
2276,34.536804969216014
2277,2.2447529678216678
2278,23.347274893455786
2279,44.252346978902175
2280,5.858343995978151
2281,72.48032761015585
2282,3.8102875491489634
2283,22.218249516324516
2284,16.473095709230456
2285,3.1830588472382497
2286,1.654119097098596
2287,5.097058757218538
2288,19.08246873418217
2289,15.787958692757297
2290,11.010165360343402
2291,1.8117054152054137
2292,9.410598440961222
2293,3.8131311289106318
2294,14.28373551468382
2295,11.879134058304642
2296,3.2392068262404954
2297,12.161257120786512
2298,10.260390909223997
2299,3.1258600854249385
2300,8.301076635255681
2301,33.31507694199723
2302,2.937423999626753
2303,12.164881997962008
2304,1.3950248191909327
2305,1.4574894369991298
2306,1.710914791864354
2307,22.06248175256873
2308,31.328802373249193
2309,10.853202641904579
2310,18.817881078173684
2311,33.558475403835345
2312,55.17949997042372
2313,19.360246000524647
2314,55.18915718579794
2315,9.023385216397045
2316,9.377482068052764
2317,147.86134079925256
2318,3.042512498469439
2319,5.30427795162234
2320,19.699536584679414
2321,40.26037815987792
2322,2.131787710564849
2323,48.04440202993964
2324,2.2705444814023985
2325,8.173949021335687
2326,38.29320607448276
2327,5.31915765216407
2328,18.506531467558055
2329,6.76563051108037
2330,22.75513122889446
2331,12.795328372871888
2332,2.6316247168018907
2333,489.09295651330643
2334,12.34610307969481
2335,6.447737141713796
2336,6.247627792459917
2337,3.7970133856144113
2338,3.4642139811528545
2339,10.967870976981121
2340,62.91992393433512
2341,15.40681761774687
2342,10.74696915210439
2343,7.109893702229527
2344,1.615738773364603
2345,6.1418372001784745
2346,11.041231687187624
2347,7.229386533512275
2348,2.0165211334445536
2349,17.032683027505975
2350,22.426548685570012
2351,26.80189656691999
2352,30.35465973229886
2353,3.613437820723623
2354,137.67177338021477
2355,28.356431865975928
2356,47.00870216268368
2357,2.977764035303465
2358,63.57393503658627
2359,33.19621696599659
2360,6.12470872161932
2361,1.9819904968685862
2362,17.909984194701092
2363,7.7696807232058465
2364,24.25808078667228
2365,17.90127109586446
2366,3.9506967258645727
2367,5.960640525896547
2368,1.9264174988258622
2369,71.4590804690656
2370,14.34947984220617
2371,28.10552314502797
2372,3.535971098729784
2373,7.469921746534956
2374,1.5442929989823062
2375,4.51991714028381
2376,16.868537188176177
2377,7.493292474229333
2378,4.259884788748121
2379,9.485455961409059
2380,33.47152974170159
2381,248.03972265492243
2382,35.55230056130895
2383,31.233407213214132
2384,15.38665721215837
2385,3.1379443493823707
2386,6.029029404558939
2387,82.533808369345
2388,3.3783999835632126
2389,56.28995767768086
2390,1.4247319635520206
2391,3.956389546328908
2392,29.141528393832292
2393,59.2173131570161
2394,1.4370848589561094
2395,3.6452174591448046
2396,17.21203263856689
2397,14.944660035595108
2398,1.9058302235305107
2399,6.277432322075359
2400,46.68374113139856
2401,43.25898683665629
2402,1.9058302235305107
2403,5.39570882838717
2404,4.080644279456645
2405,2.2556228358542727
2406,1.9058302235305107
2407,4.286952816662692
2408,37.28777245818447
2409,3.309555273135128
2410,12.276734005672745
2411,2.7797905514207093
2412,11.235874375775236
2413,24.104385364897848
2414,2.51050444833135
2415,4.573156696193177
2416,11.753697046173878
2417,7.186090952711045
2418,35.17381870681545
2419,32.428046951452245
2420,35.69658844217701
2421,31.801491379360453
2422,5.84079239254314
2423,7.303369725315767
2424,27.37812558014665
2425,16.22851091709705
2426,22.122465228624613
2427,16.037951707956182
2428,184.01667502370196
2429,28.568526810744775
2430,20.87593597658824
2431,7.596751257419332
2432,38.6234504002573
2433,6.490775859838888
2434,16.99654684546428
2435,11.750320759993665
2436,10.04235901139048
2437,6.535550045119094
2438,36.829667110125705
2439,1.2861752525204282
2440,23.36993009143152
2441,1.310975795342539
2442,1.2886684532181987
2443,11.359974282710999
2444,1.124095106485265
2445,47.917251833090994
2446,13.070587478519244
2447,4.437904917930811
2448,2.461081115807973
2449,155.6346973561324
2450,80.49791451683924
2451,10.854129044084639
2452,53.93680027696494
2453,4.6001359323838065
2454,26.521975457363574
2455,17.92220931403471
2456,2.8530932024642737
2457,18.557656689903876
2458,2.9352831512676545
2459,9.590243126081393
2460,1.4356412373398002
2461,5.971489325757195
2462,3.9145534868849956
2463,33.153339661870575
2464,16.96350823856986
2465,18.657844424428575
2466,11.768078833170172
2467,1.5642704575498152
2468,17.772438002382597
2469,2.6398474347020087
2470,2.3958121010123734
2471,256.84061442714847
2472,17.922606706294516
2473,17.393685446047847
2474,6.835513110509799
2475,9.974874010030753
2476,10.380282809844621
2477,11.142762733924105
2478,63.50358392019778
2479,11.387403101739157
2480,83.22798525399739
2481,15.351260617754939
2482,12.690530976498255
2483,4.958550984409542
2484,22.544242407051303
2485,112.26609766179118
2486,2.329981719078006
2487,19.776841142002937
2488,12.227495474534987
2489,107.91681745252481
2490,175.84557740723736
2491,3.9414376920369394
2492,6.120223034172449
2493,3.6206554333955085
2494,1.7471144075995833
2495,2.9747145693413484
2496,113.55750282328526
2497,130.07120698146852
2498,81.27865331469783
2499,13.812821272302001
2500,269.16139062837897
2501,294.47061933596063
2502,11.718871319245926
2503,21.936144700848452
2504,26.64998941722495
2505,3.447758069873841
2506,29.845405334918038
2507,148.39320361194947
2508,23.497929874256343
2509,109.02554394698409
2510,118.30514594308504
2511,9.291628348867459
2512,35.444011187866714
2513,9.28527262170685
2514,3.935190744033426
2515,25.11745930768788
2516,41.956877333798616
2517,18.621292376469203
2518,6.926042265969947
2519,45.088302151498375
2520,88.3056389220021
2521,3.3459520573305483
2522,6.023397300967178
2523,28.703352873742464
2524,37.552996086871914
2525,9.953455230270672
2526,8.148525342274112
2527,19.932138164144813
2528,17.987362326386897
2529,4.377281688724986
2530,12.231344226096432
2531,8.156012290591098
2532,117.14572521769936
2533,15.795364497817834
2534,4.464803117078876
2535,10.113022384641768
2536,6.985890548109219
2537,4.191229998080589
2538,6.724019664461265
2539,8.345388479130332
2540,5.665621538762953
2541,17.810211059709
2542,6.239792460557886
2543,19.662471983045705
2544,3.5475087747852383
2545,1.4999293523503565
2546,2.337536111206865
2547,5.629583439494707
2548,4.682901490206762
2549,10.586539946372865
2550,3.127896061767448
2551,4.924705067623598
2552,2.460126483649006
2553,14.915745107735058
2554,46.06884989713262
2555,3.6498617774154103
2556,10.550721621617466
2557,32.95152544719263
2558,16.964410167209596
2559,16.021953493230587
2560,5.83373571668362
2561,4.627766949576709
2562,12.95300046475183
2563,39.15037092505639
2564,16.44537133414075
2565,10.075740422111888
2566,3.2734322656668766
2567,3.9508827593456983
2568,2.733856104891356
2569,1.998152041201851
2570,25.23005460196427
2571,114.19117654597882
2572,3.515683146330047
2573,39.79873108923227
2574,37.70033389456648
2575,8.065324974026117
2576,13.355913399588903
2577,36.675473700972326
2578,10.028421981493208
2579,606.0302908902989
2580,1.2644894936189417
2581,68.37488827098727
2582,300.2330028406038
2583,16.992636832968167
2584,1.6420060917169848
2585,1.7046473830570463
2586,7.640115301859924
2587,7.849715246262349
2588,3.1716797928003375
2589,4.018444030527348
2590,5.205503839239441
2591,26.882801699413992
2592,21.696590170951257
2593,25.11122009807508
2594,9.639482953885329
2595,19.096655155062233
2596,29.484997330316883
2597,7.924992638879632
2598,13.202424235294618
2599,3.049688541340193
2600,7.145369464061616
